put 'prob2', '1', 'id:id','1'
put 'prob2', '1', 'bat_cluster:bat_cluster','0'
put 'prob2', '1', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '1', 'zero:zero','0.3581213307'
put 'prob2', '1', 'one:one','0.4246575342'
put 'prob2', '1', 'two:two','0.0626223092'
put 'prob2', '1', 'three:three','0.0039138943'
put 'prob2', '1', 'four:four','0.1135029354'
put 'prob2', '1', 'six:six','0.0352250489'
put 'prob2', '1', 'no_of_balls: no_of_balls','511'
put 'prob2', '2', 'id:id','2'
put 'prob2', '2', 'bat_cluster:bat_cluster','0'
put 'prob2', '2', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '2', 'zero:zero','0.4149659864'
put 'prob2', '2', 'one:one','0.3401360544'
put 'prob2', '2', 'two:two','0.074829932'
put 'prob2', '2', 'three:three','0.0136054422'
put 'prob2', '2', 'four:four','0.1088435374'
put 'prob2', '2', 'six:six','0.0476190476'
put 'prob2', '2', 'no_of_balls: no_of_balls','147'
put 'prob2', '3', 'id:id','3'
put 'prob2', '3', 'bat_cluster:bat_cluster','0'
put 'prob2', '3', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '3', 'zero:zero','0.4285714286'
put 'prob2', '3', 'one:one','0.4285714286'
put 'prob2', '3', 'two:two','0'
put 'prob2', '3', 'three:three','0'
put 'prob2', '3', 'four:four','0.1428571429'
put 'prob2', '3', 'six:six','0'
put 'prob2', '3', 'no_of_balls: no_of_balls','7'
put 'prob2', '4', 'id:id','4'
put 'prob2', '4', 'bat_cluster:bat_cluster','0'
put 'prob2', '4', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '4', 'zero:zero','0.4523809524'
put 'prob2', '4', 'one:one','0.4285714286'
put 'prob2', '4', 'two:two','0.0238095238'
put 'prob2', '4', 'three:three','0'
put 'prob2', '4', 'four:four','0.0238095238'
put 'prob2', '4', 'six:six','0.0714285714'
put 'prob2', '4', 'no_of_balls: no_of_balls','42'
put 'prob2', '5', 'id:id','5'
put 'prob2', '5', 'bat_cluster:bat_cluster','0'
put 'prob2', '5', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '5', 'zero:zero','0.4423076923'
put 'prob2', '5', 'one:one','0.4038461538'
put 'prob2', '5', 'two:two','0.0384615385'
put 'prob2', '5', 'three:three','0.0192307692'
put 'prob2', '5', 'four:four','0.0769230769'
put 'prob2', '5', 'six:six','0.0192307692'
put 'prob2', '5', 'no_of_balls: no_of_balls','52'
put 'prob2', '6', 'id:id','6'
put 'prob2', '6', 'bat_cluster:bat_cluster','0'
put 'prob2', '6', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '6', 'zero:zero','0'
put 'prob2', '6', 'one:one','0.5'
put 'prob2', '6', 'two:two','0'
put 'prob2', '6', 'three:three','0'
put 'prob2', '6', 'four:four','0'
put 'prob2', '6', 'six:six','0.5'
put 'prob2', '6', 'no_of_balls: no_of_balls','4'
put 'prob2', '7', 'id:id','7'
put 'prob2', '7', 'bat_cluster:bat_cluster','0'
put 'prob2', '7', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '7', 'zero:zero','0.3846153846'
put 'prob2', '7', 'one:one','0.3846153846'
put 'prob2', '7', 'two:two','0.0769230769'
put 'prob2', '7', 'three:three','0'
put 'prob2', '7', 'four:four','0.0769230769'
put 'prob2', '7', 'six:six','0.0769230769'
put 'prob2', '7', 'no_of_balls: no_of_balls','13'
put 'prob2', '8', 'id:id','8'
put 'prob2', '8', 'bat_cluster:bat_cluster','0'
put 'prob2', '8', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '8', 'zero:zero','0.4455445545'
put 'prob2', '8', 'one:one','0.3531353135'
put 'prob2', '8', 'two:two','0.0660066007'
put 'prob2', '8', 'three:three','0.004950495'
put 'prob2', '8', 'four:four','0.0891089109'
put 'prob2', '8', 'six:six','0.0412541254'
put 'prob2', '8', 'no_of_balls: no_of_balls','606'
put 'prob2', '9', 'id:id','9'
put 'prob2', '9', 'bat_cluster:bat_cluster','0'
put 'prob2', '9', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '9', 'zero:zero','0.3507853403'
put 'prob2', '9', 'one:one','0.4136125654'
put 'prob2', '9', 'two:two','0.0785340314'
put 'prob2', '9', 'three:three','0'
put 'prob2', '9', 'four:four','0.1204188482'
put 'prob2', '9', 'six:six','0.0366492147'
put 'prob2', '9', 'no_of_balls: no_of_balls','191'
put 'prob2', '10', 'id:id','10'
put 'prob2', '10', 'bat_cluster:bat_cluster','0'
put 'prob2', '10', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '10', 'zero:zero','0.4307417337'
put 'prob2', '10', 'one:one','0.3780160858'
put 'prob2', '10', 'two:two','0.0652368186'
put 'prob2', '10', 'three:three','0.000894'
put 'prob2', '10', 'four:four','0.0938337802'
put 'prob2', '10', 'six:six','0.0294906166'
put 'prob2', '10', 'no_of_balls: no_of_balls','1119'
put 'prob2', '11', 'id:id','11'
put 'prob2', '11', 'bat_cluster:bat_cluster','0'
put 'prob2', '11', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '11', 'zero:zero','0.5294117647'
put 'prob2', '11', 'one:one','0.4117647059'
put 'prob2', '11', 'two:two','0.0588235294'
put 'prob2', '11', 'three:three','0'
put 'prob2', '11', 'four:four','0'
put 'prob2', '11', 'six:six','0'
put 'prob2', '11', 'no_of_balls: no_of_balls','17'
put 'prob2', '12', 'id:id','12'
put 'prob2', '12', 'bat_cluster:bat_cluster','1'
put 'prob2', '12', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '12', 'zero:zero','0.3128964059'
put 'prob2', '12', 'one:one','0.4372093023'
put 'prob2', '12', 'two:two','0.0718816068'
put 'prob2', '12', 'three:three','0.0029598309'
put 'prob2', '12', 'four:four','0.1196617336'
put 'prob2', '12', 'six:six','0.0520084567'
put 'prob2', '12', 'no_of_balls: no_of_balls','2365'
put 'prob2', '13', 'id:id','13'
put 'prob2', '13', 'bat_cluster:bat_cluster','1'
put 'prob2', '13', 'bowl_clutser:bowl_cluster','1'
put 'prob2', '13', 'zero:zero','0.3333333333'
put 'prob2', '13', 'one:one','0.1666666667'
put 'prob2', '13', 'two:two','0.0833333333'
put 'prob2', '13', 'three:three','0'
put 'prob2', '13', 'four:four','0.1666666667'
put 'prob2', '13', 'six:six','0.1666666667'
put 'prob2', '13', 'no_of_balls: no_of_balls','12'
put 'prob2', '14', 'id:id','14'
put 'prob2', '14', 'bat_cluster:bat_cluster','1'
put 'prob2', '14', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '14', 'zero:zero','0.2922885572'
put 'prob2', '14', 'one:one','0.4825870647'
put 'prob2', '14', 'two:two','0.0721393035'
put 'prob2', '14', 'three:three','0.0087064677'
put 'prob2', '14', 'four:four','0.0957711443'
put 'prob2', '14', 'six:six','0.0472636816'
put 'prob2', '14', 'no_of_balls: no_of_balls','804'
put 'prob2', '15', 'id:id','15'
put 'prob2', '15', 'bat_cluster:bat_cluster','1'
put 'prob2', '15', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '15', 'zero:zero','0.2962962963'
put 'prob2', '15', 'one:one','0.3827160494'
put 'prob2', '15', 'two:two','0.0617283951'
put 'prob2', '15', 'three:three','0'
put 'prob2', '15', 'four:four','0.1975308642'
put 'prob2', '15', 'six:six','0.0617283951'
put 'prob2', '15', 'no_of_balls: no_of_balls','81'
put 'prob2', '16', 'id:id','16'
put 'prob2', '16', 'bat_cluster:bat_cluster','1'
put 'prob2', '16', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '16', 'zero:zero','0.285'
put 'prob2', '16', 'one:one','0.445'
put 'prob2', '16', 'two:two','0.075'
put 'prob2', '16', 'three:three','0'
put 'prob2', '16', 'four:four','0.12'
put 'prob2', '16', 'six:six','0.075'
put 'prob2', '16', 'no_of_balls: no_of_balls','200'
put 'prob2', '17', 'id:id','17'
put 'prob2', '17', 'bat_cluster:bat_cluster','1'
put 'prob2', '17', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '17', 'zero:zero','0.3055555556'
put 'prob2', '17', 'one:one','0.4722222222'
put 'prob2', '17', 'two:two','0.0555555556'
put 'prob2', '17', 'three:three','0'
put 'prob2', '17', 'four:four','0.1111111111'
put 'prob2', '17', 'six:six','0.0555555556'
put 'prob2', '17', 'no_of_balls: no_of_balls','36'
put 'prob2', '18', 'id:id','18'
put 'prob2', '18', 'bat_cluster:bat_cluster','1'
put 'prob2', '18', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '18', 'zero:zero','0'
put 'prob2', '18', 'one:one','0.4444444444'
put 'prob2', '18', 'two:two','0.1111111111'
put 'prob2', '18', 'three:three','0'
put 'prob2', '18', 'four:four','0.1111111111'
put 'prob2', '18', 'six:six','0.3333333333'
put 'prob2', '18', 'no_of_balls: no_of_balls','9'
put 'prob2', '19', 'id:id','19'
put 'prob2', '19', 'bat_cluster:bat_cluster','1'
put 'prob2', '19', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '19', 'zero:zero','0.1780821918'
put 'prob2', '19', 'one:one','0.5342465753'
put 'prob2', '19', 'two:two','0.0684931507'
put 'prob2', '19', 'three:three','0'
put 'prob2', '19', 'four:four','0.1643835616'
put 'prob2', '19', 'six:six','0.0273972603'
put 'prob2', '19', 'no_of_balls: no_of_balls','73'
